Normalized,Occurrences,Lemma,POS,NormalizedID,MorphNotes,divine name?,divine name key,persname?,persname gender,persname type,persname key,persname link,title?,title type,title key,military?,military key,ethnicon?,ethnicon key,term of relationship?,relationship key,location?,location key,location link,date?,date type,calendar type,occupation?,occupation key,measure?,measure key,object?,object key,religious term?,religious term key,other?,other type,other key
dicatissimus,caes0009-25,dicatissimus,NOUN,w-dicatissimus,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dim,caes0122-1,do,VERB,w-dim,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimissis,unkn0130-80,dimitto,VERB,w-dimissis,Case=ablative|Gender=neuter|Mood=participle|Number=plural|Tense=perfect|Voice=passive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diocletiano,"ashk0003b-6, caes0006-5",Diocletianum,PROPN,w-diocletiano,None,,,y,m,other,Diocletian,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diocletianus,yotv0001-3,diocletianus,PROPN,w-diocletianus,None,,,y,m,other,Diocletian,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis,"caes0146-1, caes0160-1, nabl0001-1, nabl0002-1",dis,PROPN,w-dis,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
divi,"ashk0003a-8, cape0001-7, jeru0554-7, tsha0002-7",diuus,ADJ,w-divi,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
divi,"achz0001-3, ashk0003a-3, cape0001-3, jeru0554-3, tsha0002-3, unkn0130-3",do,VERB,w-divi,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
Domine,jeru0306-1,dominus,NOUN,w-domine,Case=vocative|Gender=masculine|Number=singular,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
domini,megi0002-10,dominus,NOUN,w-domini,Case=nominative|Gender=masculine|Number=plural,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
Domino,"bshe0006-3, caes0009-6, maay0001-13",dominus,NOUN,w-domino,Case=ablative|Gender=masculine|Number=singular,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
domino,"bshe0006-3, caes0009-6, maay0001-13",dominus,NOUN,w-domino,Case=ablative|Gender=masculine|Number=singular,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
Domitianus,"achz0001-6, unkn0130-6",domitianus,PROPN,w-domitianus,None,,,y,m,other,Domitianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
dono,caes0037-8,donum,NOUN,w-dono,Case=ablative|Gender=neuter|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duabus,unkn0130-30,duo,NUM,w-duabus,Case=ablative|Gender=feminine|Number=plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duumviralem,caes0003-5,duumviralis,ADJ,w-duumviralem,Case=accusative|Gender=masculine|Number=singular,,,,,,,,y,government,duovir,,,,,,,,,,,,,,,,,,,,,,,
e,"masa0941-24, masa0941-25, masa0941-28",e,X,w-e,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egregio,caes0011-4,egregius,ADJ,w-egregio,Case=ablative|Gender=neuter|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eius,"bshe0006-23, caes0009-24, caes0019-7, caes0029-4, caes0031-15, caes0044-10, caes0146-18, maay0001-32",is,DET,w-eius,Case=genitive|Gender=masculine|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eius,"caes0006-17, caes0007-10, caes0014-24",eius,NOUN,w-eius,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eorum,caes0017-24,eorum,NOUN,w-eorum,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eques,nabl0002-4,eques,NOUN,w-eques,Case=nominative|Gender=masculine|Number=singular,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equite,caes0010-19,eques,NOUN,w-equite,Case=ablative|Gender=masculine|Number=singular,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equites,unkn0130-25,eques,NOUN,w-equites,Case=accusative|Gender=masculine|Number=plural,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equitum,tsha0001-8,eques,NOUN,w-equitum,Case=genitive|Gender=masculine|Number=plural,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
est,emma0001-20,est,NOUN,w-est,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
et,"ashk0003a-22, ashk0003b-7, caes0010-7, caes0010-21, caes0014-2, caes0017-2, caes0018-19, caes0106-11, caes0146-19, caes0146-21, caes0146-23, caes0146-26, caes0148-11, caes0354-3, kara0001-11, maay0001-7, megi0002-8, unkn0130-26, unkn0130-31, unkn0130-39, unkn0130-42, unkn0130-46, unkn0130-50, unkn0130-54, unkn0130-56, unkn0130-59, unkn0130-62, unkn0130-66, unkn0130-76, unkn0130-93, unkn0131-26, yotv0001-5, yotv0001-8, yotv0001-10",et,CCONJ,w-et,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudemi,masa0950-3,eudemus,PROPN,w-eudemi,None,,,y,m,other,Eudemus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudemi,masa0949-3,Eudemus,PROPN,w-eudemi,None,,,y,m,other,Eudemus,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex,"caes0003-12, caes0010-11, caes0011-10, caes0044-6, caes0122-9",ex,ADP,w-ex,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extinctori,maay0001-12,extinctor,NOUN,w-extinctori,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,masa0941-26,f,X,w-f,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
facere,caes0044-12,facio,VERB,w-facere,Mood=imperative|Number=singular|Person=2nd|Tense=present|Voice=passive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecerunt,caes0146-31,fecerunt,NOUN,w-fecerunt,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecit,"caes0051-6, caes0052-6, caes0122-8",facio,VERB,w-fecit,Mood=indicative|Number=singular|Person=3rd|Tense=perfect|Voice=active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecit,"caes0163-3, emma0001-22",fecit,NOUN,w-fecit,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
felici,kara0001-8,felicus,PROPN,w-felici,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felici,"ashk0003a-16, bshe0006-11, caes0006-7, caes0009-13, caes0014-10, caes0017-10, caes0106-8, caes0107-12",felix,PROPN,w-felici,Case=ablative|Gender=masculine|Number=singular,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
felici,"ashk0003a-16, bshe0006-11, caes0006-7, caes0009-13, caes0014-10, caes0017-10, caes0106-8, caes0107-12",felix,ADJ,w-felici,Case=ablative|Gender=masculine|Number=singular,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
felicia,caes0683-5,felix,ADJ,w-felicia,Case=nominative|Gender=neuter|Number=plural,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
felicibus,ashk0003b-13,felix,ADJ,w-felicibus,Case=ablative|Number=plural,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
felicissimo,caes0009-1,felicissimus,PROPN,w-felicissimo,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feliciter,bshe0006-26,feliciter,NOUN,w-feliciter,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
felix,unkn0131-7,felix,ADJ,w-felix,Case=accusative|Gender=neuter|Number=singular,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fermilianus,bshe0006-16,Fermilianus,PROPN,w-fermilianus,None,,,y,m,other,Fermilianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
ferrata,megi0002-23,ferrata,PROPN,w-ferrata,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
ferratae,"caes0146-8, gado0001-4",ferrata,PROPN,w-ferratae,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
ferratae,"caes0049-9, caes0054-10",ferratae,NOUN,w-ferratae,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
fidelis,caes0146-9,fidelis,ADJ,w-fidelis,Case=accusative|Gender=masculine|Number=plural,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
fili,bani0003-9,filius,NOUN,w-fili,Case=nominative|Gender=masculine|Number=plural,,,,,,,,,,,,,,,y,son,,,,,,,,,,,,,,,,,
filia,caes0032-9,filia,NOUN,w-filia,Case=ablative|Gender=feminine|Number=singular,,,,,,,,,,,,,,,y,daughter,,,,,,,,,,,,,,,,,
filio,"ashk0003a-7, caes0106-18, caes0107-6, jeru0554-6, kara0001-18, tsha0002-6",filius,NOUN,w-filio,Case=ablative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,y,son,,,,,,,,,,,,,,,,,
filius,"achz0001-5, caes0148-14, cape0001-6, emma0001-3, jeru0494-10, nabl0001-6, unkn0130-5",filius,NOUN,w-filius,Case=nominative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,y,son,,,,,,,,,,,,,,,,,
Flavia,caes0024-1,Flauia,PROPN,w-flavia,None,,,y,f,other,Flavia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flaviae,"caes0003-8, caes0044-3, nabl0001-13",Flavia,PROPN,w-flaviae,None,,,y,f,other,Flavia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavianus,caes0031-8,flauianus,PROPN,w-flavianus,None,,,y,m,other,Flavianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavii,"caes0030-1, caes0146-3",flauius,PROPN,w-flavii,None,,,y,m,other,Flavius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,"caes0002-2, caes0010-17, caes0017-6",flauius,PROPN,w-flavio,None,,,y,m,other,Flavius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavium,caes0003-2,flauius,PROPN,w-flavium,None,,,y,m,other,Flavius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavius,caes0018-11,flauius,PROPN,w-flavius,None,,,y,m,other,Flavius,,,,,,,,,,,,,,,,,,,,,,,,,,,
fortis,caes0047-10,fortis,NOUN,w-fortis,Case=accusative|Gender=masculine|Number=plural,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
fortissimo,bshe0006-1,fortus,ADJ,w-fortissimo,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fortissimo,"caes0014-1, caes0017-1",fortis,ADJ,w-fortissimo,Case=ablative|Gender=masculine|Degree=superlative|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francico,maay0001-20,Francico,PROPN,w-francico,None,,,,,,,,,,,,,y,French,,,,,,,,,,,,,,,,,,,
fratri,nabl0001-22,frater,NOUN,w-fratri,Case=dative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,y,brother,,,,,,,,,,,,,,,,,
fratribus,ashk0003b-3,frater,NOUN,w-fratribus,Case=ablative|Gender=masculine|Number=plural,,,,,,,,,,,,,,,y,brother,,,,,,,,,,,,,,,,,
fretensis,"caes0018-15, caes0031-12, caes0045-8, caes0048-4, caes0050-3, caes0051-11, caes0052-11, caes0053-8, caes0146-16, caes0148-9, caes0349-3, caes0529-3, jeru0491-16, jeru0535-3, jeru0536-3, jeru0554-24, masa0937-3",fretensis,ADJ,w-fretensis,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
fretensis,"caes0018-15, caes0031-12, caes0045-8, caes0048-4, caes0050-3, caes0051-11, caes0052-11, caes0053-8, caes0146-16, caes0148-9, caes0349-3, caes0529-3, jeru0491-16, jeru0535-3, jeru0536-3, jeru0554-24, masa0937-3",fretensis,PROPN,w-fretensis,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
fretensis,"caes0018-15, caes0031-12, caes0045-8, caes0048-4, caes0050-3, caes0051-11, caes0052-11, caes0053-8, caes0146-16, caes0148-9, caes0349-3, caes0529-3, jeru0491-16, jeru0535-3, jeru0536-3, jeru0554-24, masa0937-3",fretensis,NOUN,w-fretensis,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
frumentariorum,caes0683-3,frumentarior,NOUN,w-frumentariorum,None,,,,,,,,y,military,frumentarior,y,rank,,,,,,,,,,,,,,,,,,,,,
fulminatae,caes0119-7,fulminata,PROPN,w-fulminatae,None,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
furio,caes0007-2,furius,PROPN,w-furio,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaetulorum,unkn0130-41,gaetuli,PROPN,w-gaetulorum,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaio,"ashk0003b-4, caes0106-12",gaius,PROPN,w-gaio,None,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galerio,"bshe0006-7, caes0014-6",galerius,PROPN,w-galerio,None,,,y,m,other,Galerius,,,,,,,,,,,,,,,,,,,,,,,,,,,
garum,masa0826-1,gae,PROPN,w-garum,None,,,,,,,,,,,,,,,,,,,,,,,,,,,y,food,,,,,
Gemonnea,bshe0156-1,Gemonneus,PROPN,w-gemonnea,None,,,,,,,,,,,,,,,,,y,Gemona,https://pleiades.stoa.org/places/187394,,,,,,,,,,y,genius,,,
Genio,caes0683-2,genius,PROPN,w-genio,Case=ablative|Gender=masculine|Number=singular,y,genius,,,,,,,,,,,,,,,,,,,,,,,,,,,y,genius,,,
Geniu,jeru0495-5,Geniu,PROPN,w-geniu,None,y,genius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genus,maay0001-29,genus,NOUN,w-genus,Case=nominative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germanicus,unkn0130-8,germanicus,PROPN,w-germanicus,None,,,y,m,other,Germanicus,,,,,,,y,German,,,,,,,,,,,,,,,,,,,
Gordiano,caes0107-5,gordianus,PROPN,w-gordiano,None,,,y,m,other,Gordian,,,,,,,,,,,,,,,,,,,,,,,,,,,
h,masa0941-27,h,X,w-h,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hadriano,"caes0045-3, caes0047-4, caes0049-4, caes0053-3, jeru0497-5, jeru0554-11, tsha0002-11",hadrianus,PROPN,w-hadriano,None,,,y,m,other,Hadrianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hadrianus,"caes0051-4, caes0052-4, caes0054-4, cape0001-11",Hadrianus,PROPN,w-hadrianus,None,,,y,m,other,Hadrianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
haeres,nabl0002-10,haereo,VERB,w-haeres,Mood=indicative|Number=singular|Person=2nd|Tense=present|Voice=active,,,,,,,,,,,,,,,y,heir,,,,,,,,,,,,,,,,,
heredes,caes0146-28,heres,NOUN,w-heredes,Case=accusative|Gender=masculine|Number=plural,,,,,,,,,,,,,,,y,heir,,,,,,,,,,,,,,,,,
heres,emma0001-21,ho,VERB,w-heres,None,,,,,,,,,,,,,,,y,heir,,,,,,,,,,,,,,,,,
heres,caes0044-11,heres,NOUN,w-heres,Case=nominative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,y,heir,,,,,,,,,,,,,,,,,
Herinnius,masa0829-2,Herinnius,PROPN,w-herinnius,None,,,y,m,other,Herennius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hestia,haif0020a-3,Hestia,PROPN,w-hestia,None,y,Hestia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hic,emma0001-18,hic,DET,w-hic,Case=nominative|Gender=masculine|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilarus,caes0146-20,Hilarus,PROPN,w-hilarus,Case=nominative|Gender=masculine|Number=singular,,,y,m,other,Hilarius,,,,,,,,,,,,,,,,,,,,,,,,,,,
honesta,unkn0130-81,honestus,ADJ,w-honesta,Case=nominative|Gender=neuter|Number=plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honoris,"caes0002-5, caes0031-17",honor,NOUN,w-honoris,Case=genitive|Gender=masculine|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iis,unkn0130-22,is,DET,w-iis,Case=dative|Gender=masculine|Number=plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imperator,"achz0001-1, achz0001-12, caes0051-1, caes0054-1, cape0001-1, jeru0491-1, jeru0491-5, jeru0494-1, jeru0494-5, unkn0130-1, unkn0130-14, unkn0131-1, unkn0131-18",imperator,NOUN,w-imperator,Case=nominative|Gender=masculine|Number=singular,,,,,,,,y,government,emperor,,,,,,,,,,,,,,,,,,,,,,,
imperatore,"caes0045-1, caes0047-1, caes0049-1, caes0052-1, caes0053-1",imperator,NOUN,w-imperatore,Case=ablative|Gender=masculine|Number=singular,,,,,,,,y,government,emperor,,,,,,,,,,,,,,,,,,,,,,,
imperatori,"ashk0003a-1, bshe0006-5, caes0006-1, caes0027-1, caes0027-12, caes0106-1, caes0107-1, jeru0497-1, jeru0554-1, kara0001-1, tsha0002-1, tsha0002-18",imperator,NOUN,w-imperatori,Case=dative|Gender=masculine|Number=singular,,,,,,,,y,government,emperor,,,,,,,,,,,,,,,,,,,,,,,
imperatoribus,ashk0003b-1,imperator,NOUN,w-imperatoribus,Case=ablative|Gender=masculine|Number=plural,,,,,,,,y,government,emperor,,,,,,,,,,,,,,,,,,,,,,,
imperatoris,"jeru0495-3, megi0002-12",imperator,NOUN,w-imperatoris,Case=genitive|Gender=masculine|Number=singular,,,,,,,,y,government,emperor,,,,,,,,,,,,,,,,,,,,,,,
imperium,maay0001-31,imperium,NOUN,w-imperium,Case=genitive|Gender=neuter|Number=plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in,"unkn0130-28, unkn0130-68",in,ADP,w-in,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incolumitate,megi0002-9,incolumitas,NOUN,w-incolumitate,Case=ablative|Gender=feminine|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
invictis,ashk0003b-14,imuictus,ADJ,w-invictis,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
invicto,"caes0014-11, caes0017-11",inuictus,ADJ,w-invicto,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
invicto,"ashk0003a-17, bshe0006-13, caes0006-8, caes0009-14, caes0354-1",invictus,ADJ,w-invicto,Case=ablative|Gender=neuter|Number=singular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iosepus,masa0936-1,Iosepus,PROPN,w-iosepus,None,,,y,m,Jewish,Josephus,,,,,,,,,,,,,,,,,,,,,,,,,,,
ipsis,unkn0130-87,ipse,DET,w-ipsis,Case=ablative|Gender=feminine|Number=plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isidi,megi0002-1,isis,PROPN,w-isidi,None,y,Isis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isidorianus,megi0002-27,Isidorianus,PROPN,w-isidorianus,None,,,y,m,other,Isidorianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italico,caes0145-3,Italiquus,ADJ,w-italico,None,,,y,m,other,Italiquus,,,,,,,y,Italian,,,,,,,,,,,,,,,,,,,
Iudaea,unkn0130-69,iudaea,PROPN,w-iudaea,None,,,,,,,,,,,,,,,,,y,Judaea,https://pleiades.stoa.org/places/981527,,,,,,,,,,,,,,
Iudaeae,caes0043-6,Iudaea,PROPN,w-iudaeae,None,,,,,,,,,,,,,,,,,y,Judaea,https://pleiades.stoa.org/places/981527,,,,,,,,,,,,,,
Iulia,caes0032-4,iulius,ADJ,w-iulia,None,,,y,m,other,Julius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iuliano,caes0011-2,iulianus,PROPN,w-iuliano,None,,,y,m,other,Julianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iulianus,caes0148-13,iulianus,PROPN,w-iulianus,None,,,y,m,other,Julianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iulii,caes0032-5,iulius,PROPN,w-iulii,None,,,y,m,other,Julius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iulio,"caes0018-2, caes0106-4, caes0106-13, kara0001-4, kara0001-13",iulius,PROPN,w-iulio,None,,,y,m,other,Julius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iulius,"caes0119-2, caes0148-4, caes0148-12, megi0002-26",iulius,PROPN,w-iulius,None,,,y,m,other,Julius,,,,,,,,,,,,,,,,,,,,,,,,,,,
iussit,caes0044-13,iubeo,VERB,w-iussit,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iustinus,caes0007-7,Iustinus,PROPN,w-iustinus,None,,,y,m,other,Justinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
iuventutis,"caes0014-4, caes0017-4",iuuentus,NOUN,w-iuventutis,None,,,y,m,other,Juventus,,,,,,,,,,,,,,,,,,,,,,,,,,,
ivimus,jeru0306-2,ivo,VERB,w-ivimus,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lati,caes0062-5,latium,PROPN,w-lati,None,,,,,,,,,,,,,y,tribe,,,,,,,,,,,,,,,,,,,
